C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\DeploymentTemplates\DeployUseExistResourceGroup\parameters-for-template-AzureBot-with-rg.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\DeploymentTemplates\DeployUseExistResourceGroup\parameters-for-template-BotApp-with-rg.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\DeploymentTemplates\DeployUseExistResourceGroup\template-AzureBot-with-rg.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\DeploymentTemplates\DeployUseExistResourceGroup\template-BotApp-with-rg.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\DeploymentTemplates\DeployWithNewResourceGroup\parameters-for-template-AzureBot-new-rg.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\DeploymentTemplates\DeployWithNewResourceGroup\parameters-for-template-BotApp-new-rg.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\DeploymentTemplates\DeployWithNewResourceGroup\template-AzureBot-new-rg.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\DeploymentTemplates\DeployWithNewResourceGroup\template-BotApp-new-rg.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\PromptUsersForInput.staticwebassets.runtime.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\PromptUsersForInput.exe
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\appsettings.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\PromptUsersForInput.deps.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\PromptUsersForInput.runtimeconfig.json
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\PromptUsersForInput.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\PromptUsersForInput.pdb
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Azure.Services.AppAuthentication.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Bot.Builder.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Bot.Builder.Integration.AspNet.Core.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Bot.Configuration.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Bot.Connector.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Bot.Connector.Streaming.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Bot.Schema.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Bot.Streaming.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.IdentityModel.Clients.ActiveDirectory.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Recognizers.Definitions.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Recognizers.Text.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Recognizers.Text.DateTime.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Recognizers.Text.Number.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Recognizers.Text.NumberWithUnit.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Microsoft.Rest.ClientRuntime.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.csproj.AssemblyReference.cache
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.AssemblyInfoInputs.cache
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.AssemblyInfo.cs
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.csproj.CoreCompileInputs.cache
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.MvcApplicationPartsAssemblyInfo.cs
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.MvcApplicationPartsAssemblyInfo.cache
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\scopedcss\bundle\PromptUsersForInput.styles.css
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.csproj.CopyComplete
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\refint\PromptUsersForInput.dll
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.pdb
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\PromptUsersForInput.genruntimeconfig.cache
C:\Users\zukov\Desktop\Kdo je najboljsi\obj\Debug\net6.0\ref\PromptUsersForInput.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\appsettings.Development.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\DeploymentTemplates\DeployUseExistResourceGroup\parameters-for-template-AzureBot-with-rg.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\DeploymentTemplates\DeployUseExistResourceGroup\parameters-for-template-BotApp-with-rg.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\DeploymentTemplates\DeployUseExistResourceGroup\template-AzureBot-with-rg.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\DeploymentTemplates\DeployUseExistResourceGroup\template-BotApp-with-rg.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\DeploymentTemplates\DeployWithNewResourceGroup\parameters-for-template-AzureBot-new-rg.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\DeploymentTemplates\DeployWithNewResourceGroup\parameters-for-template-BotApp-new-rg.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\DeploymentTemplates\DeployWithNewResourceGroup\template-AzureBot-new-rg.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\DeploymentTemplates\DeployWithNewResourceGroup\template-BotApp-new-rg.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\PromptUsersForInput.staticwebassets.runtime.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\PromptUsersForInput.exe
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\appsettings.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\PromptUsersForInput.deps.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\PromptUsersForInput.runtimeconfig.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\PromptUsersForInput.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\PromptUsersForInput.pdb
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Azure.Services.AppAuthentication.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Bot.Builder.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Bot.Builder.Integration.AspNet.Core.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Bot.Configuration.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Bot.Connector.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Bot.Connector.Streaming.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Bot.Schema.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Bot.Streaming.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.IdentityModel.Clients.ActiveDirectory.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Recognizers.Definitions.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Recognizers.Text.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Recognizers.Text.DateTime.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Recognizers.Text.Number.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Recognizers.Text.NumberWithUnit.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Microsoft.Rest.ClientRuntime.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\PromptUsersForInput.csproj.AssemblyReference.cache
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\PromptUsersForInput.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\PromptUsersForInput.AssemblyInfoInputs.cache
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\PromptUsersForInput.AssemblyInfo.cs
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\PromptUsersForInput.csproj.CoreCompileInputs.cache
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\PromptUsersForInput.MvcApplicationPartsAssemblyInfo.cs
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\PromptUsersForInput.MvcApplicationPartsAssemblyInfo.cache
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\scopedcss\bundle\PromptUsersForInput.styles.css
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\PromptUsersForInput.csproj.CopyComplete
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\PromptUsersForInput.dll
C:\Users\zukov\Desktop\Rezervacija datuma - BOT\obj\Debug\net6.0\refint\PromptUsersForInput.dll
